,건물면적,경도,도서관명,도서관유형,시군구명,시도명,열람좌석수,위도,자료수,좌표
0,1234.0,127.08755655959999,중랑구립면목정보도서관,공공도서관,중랑구,서울특별시,227,37.5873561521,112846,"37.5873561521, 127.08755655959999"
1,977.8,127.103926,중랑숲어린이도서관,공공도서관,중랑구,서울특별시,303,37.602634,50731,"37.602634, 127.103926"
2,133.0,127.0748924744,중화어린이도서관,공공도서관,중랑구,서울특별시,30,37.595003999999996,23799,"37.595003999999996, 127.0748924744"
3,970.78,127.110697,양원숲속도서관,공공도서관,중랑구,서울특별시,252,37.606825,29716,"37.606825, 127.110697"
4,1753.41,127.080932,중랑상봉도서관,공공도서관,중랑구,서울특별시,268,37.5931272353,26780,"37.5931272353, 127.080932"
5,3697.0,127.1304765731,송파글마루도서관,공공도서관,송파구,서울특별시,414,37.480832692199996,69064,"37.480832692199996, 127.1304765731"
6,1273.0,127.0824284892,송파어린이도서관,공공도서관,송파구,서울특별시,60,37.5121012604,85296,"37.5121012604, 127.0824284892"
7,886.0,127.1468273964,거마도서관,공공도서관,송파구,서울특별시,244,37.493545000000005,44147,"37.493545000000005, 127.1468273964"
8,177.0,127.1180408616,소나무언덕1호,공공도서관,송파구,서울특별시,38,37.5274169166,18480,"37.5274169166, 127.1180408616"
9,329.0,127.09421729809999,소나무언덕2호,공공도서관,송파구,서울특별시,72,37.507266666199996,22286,"37.507266666199996, 127.09421729809999"
10,343.0,127.15661899999999,소나무언덕3호,공공도서관,송파구,서울특별시,84,37.492325,24750,"37.492325, 127.15661899999999"
11,246.0,127.116836,소나무언덕4호,공공도서관,송파구,서울특별시,45,37.502207,17330,"37.502207, 127.116836"
12,510.0,127.07887195709999,소나무언덕 잠실본동,공공도서관,송파구,서울특별시,63,37.5031008494,23052,"37.5031008494, 127.07887195709999"
13,595.0,127.10298301430001,송파어린이영어,공공도서관,송파구,서울특별시,60,37.5223926038,19293,"37.5223926038, 127.10298301430001"
14,265.0,127.1036854792,돌마리도서관,공공도서관,송파구,서울특별시,55,37.5035646147,16380,"37.5035646147, 127.1036854792"
15,914.0,127.1439359526,송파위례도서관,공공도서관,송파구,서울특별시,140,37.4811666537,15645,"37.4811666537, 127.1439359526"
16,5060.0,126.92826740000001,은평구립도서관,공공도서관,은평구,서울특별시,958,37.61897412,259379,"37.61897412, 126.92826740000001"
17,2110.0,126.9076711057,증산정보도서관,공공도서관,은평구,서울특별시,511,37.5828079079,71917,"37.5828079079, 126.9076711057"
18,999.0,126.9196820594,응암정보도서관,공공도서관,은평구,서울특별시,250,37.5859665629,72038,"37.5859665629, 126.9196820594"
19,311.7,126.9289423548,상림마을작은도서관,공공도서관,은평구,서울특별시,60,37.6442159908,37261,"37.6442159908, 126.9289423548"
20,1997.0,126.9331183475,은평뉴타운 도서관,공공도서관,은평구,서울특별시,420,37.6372303968,54409,"37.6372303968, 126.9331183475"
21,5106.0,127.0869050507,중랑구립정보도서관,공공도서관,중랑구,서울특별시,594,37.6151557,231096,"37.6151557, 127.0869050507"
22,1724.86,126.96736899999999,사당솔밭도서관,공공도서관,동작구,서울특별시,280,37.484056,62011,"37.484056, 126.96736899999999"
23,525.0,126.9509960718,동작상도국주도서관,공공도서관,동작구,서울특별시,100,37.5068219493,47410,"37.5068219493, 126.9509960718"
24,444.3,126.94343400000001,동작어린이도서관,공공도서관,동작구,서울특별시,130,37.509204429,50692,"37.509204429, 126.94343400000001"
25,391.3,126.9252221319,대방어린이도서관,공공도서관,동작구,서울특별시,50,37.5030242235,25363,"37.5030242235, 126.9252221319"
26,598.0,126.9474396,약수도서관,공공도서관,동작구,서울특별시,47,37.497851000000004,34821,"37.497851000000004, 126.9474396"
27,241.0,126.977553,동작샘터도서관,작은도서관,동작구,서울특별시,50,37.488360899999996,24667,"37.488360899999996, 126.977553"
28,183.0,126.9732460032,다울작은도서관,작은도서관,동작구,서울특별시,8,37.4788487,5368,"37.4788487, 126.9732460032"
29,36.0,126.9405908581,국사봉숲속작은도서관,작은도서관,동작구,서울특별시,10,37.4954320648,2826,"37.4954320648, 126.9405908581"
30,704.0,126.949749,중앙동 새싹작은도서관,작은도서관,관악구,서울특별시,40,37.484165999999995,10502,"37.484165999999995, 126.949749"
31,786.0,126.95859899999999,청림동 푸른숲작은도서관,작은도서관,관악구,서울특별시,20,37.491797,14778,"37.491797, 126.95859899999999"
32,1447.0,126.95705900000002,행운동 마루작은도서관,작은도서관,관악구,서울특별시,20,37.480593,11487,"37.480593, 126.95705900000002"
33,1441.0,126.941694,청룡동 숯고을작은도서관,작은도서관,관악구,서울특별시,20,37.479107,19086,"37.479107, 126.941694"
34,2004.0,126.95836499999999,낙성동 우듬지작은도서관,작은도서관,관악구,서울특별시,20,37.476264,13124,"37.476264, 126.95836499999999"
35,721.0,126.915527,미성동 책의향기작은도서관,작은도서관,관악구,서울특별시,20,37.476132,14968,"37.476132, 126.915527"
36,617.0,126.93296399999998,삼성동 샛별작은도서관,작은도서관,관악구,서울특별시,10,37.470073,14220,"37.470073, 126.93296399999998"
37,6985.0,126.96021499999999,책쉼터,작은도서관,관악구,서울특별시,20,37.472972999999996,3723,"37.472972999999996, 126.96021499999999"
38,1364.0,126.91618500000001,신림청소년독서실,작은도서관,관악구,서울특별시,74,37.480177000000005,8736,"37.480177000000005, 126.91618500000001"
39,2552.0,126.946069,관악산 詩도서관,작은도서관,관악구,서울특별시,14,37.468115999999995,5781,"37.468115999999995, 126.946069"
40,132.0,126.959727,낙성대공원도서관,작은도서관,관악구,서울특별시,28,37.471383,6091,"37.471383, 126.959727"
41,358.0,126.919945,하난곡작은도서관,작은도서관,관악구,서울특별시,38,37.4767912,13105,"37.4767912, 126.919945"
42,32572.0,126.95148700000001,용꿈꾸는 작은도서관,작은도서관,관악구,서울특별시,57,37.478127,19853,"37.478127, 126.95148700000001"
43,56.57,126.929827,도림천에서 용나는 작은도서관,작은도서관,관악구,서울특별시,12,37.480942,5542,"37.480942, 126.929827"
44,235.71,126.944781,꿈나무 영유아도서관,작은도서관,관악구,서울특별시,50,37.467081,6671,"37.467081, 126.944781"
45,1308.0,126.944781,보라매동 다사랑작은도서관,작은도서관,관악구,서울특별시,15,37.467081,14014,"37.467081, 126.944781"
46,455.0,126.94152700000001,은천동 한울작은도서관,작은도서관,관악구,서울특별시,20,37.486875,30483,"37.486875, 126.94152700000001"
47,1497.0,126.96524699999999,인헌동 보물섬 작은도서관,작은도서관,관악구,서울특별시,24,37.475044,36834,"37.475044, 126.96524699999999"
48,2271.0,126.921644,난곡동 책사랑 작은도서관,작은도서관,관악구,서울특별시,16,37.470991,15530,"37.470991, 126.921644"
49,1809.0,126.91878500000001,난향동 뜰안에작은도서관,작은도서관,관악구,서울특별시,22,37.164460999999996,19853,"37.164460999999996, 126.91878500000001"
50,2448.0,126.9778675,남현동 우리작은도서관,작은도서관,관악구,서울특별시,60,37.474517999999996,27377,"37.474517999999996, 126.9778675"
51,1037.0,126.927118,신림동 굴렁쇠작은도서관,작은도서관,관악구,서울특별시,12,37.487372,14042,"37.487372, 126.927118"
52,780.0,126.93498400000001,서림동 글사랑작은도서관,작은도서관,관악구,서울특별시,20,37.474961,14818,"37.474961, 126.93498400000001"
53,665.0,126.927333,신원동 울타리작은도서관,작은도서관,관악구,서울특별시,20,37.481565,13881,"37.481565, 126.927333"
54,695.0,126.91908899999999,신사동 해오름작은도서관,작은도서관,관악구,서울특별시,20,37.485923,17088,"37.485923, 126.91908899999999"
55,1311.0,126.93136489999999,서원동 어울작은도서관,작은도서관,관악구,서울특별시,20,37.479734,12224,"37.479734, 126.93136489999999"
56,1184.0,126.936927,대학동 녹두작은도서관,작은도서관,관악구,서울특별시,20,37.470597999999995,8815,"37.470597999999995, 126.936927"
57,1461.0,126.948077,성현동 파랑새작은도서관,작은도서관,관악구,서울특별시,50,37.489512,21290,"37.489512, 126.948077"
58,1364.0,126.91618500000001,신림청소년독서실,작은도서관,관악구,서울특별시,96,37.480177000000005,8000,"37.480177000000005, 126.91618500000001"
59,14279.0,126.94473500000001,관악문화관도서관,공공도서관,관악구,서울특별시,547,37.467135,219136,"37.467135, 126.94473500000001"
60,693.0,126.959668,글빛정보도서관,공공도서관,관악구,서울특별시,134,37.486252,65785,"37.486252, 126.959668"
61,1974.0,126.956096,성현동작은도서관,공공도서관,관악구,서울특별시,60,37.487704,52353,"37.487704, 126.956096"
62,2974.0,126.942434,은천동작은도서관,공공도서관,관악구,서울특별시,89,37.485298,45587,"37.485298, 126.942434"
63,2668.0,126.90777299999999,조원작은도서관,공공도서관,관악구,서울특별시,210,34.482544,62703,"34.482544, 126.90777299999999"
64,902.0,126.95858799999999,책이랑놀이랑,작은도서관,관악구,서울특별시,35,37.479991999999996,13589,"37.479991999999996, 126.95858799999999"
65,2552.0,126.946069,관악산 詩도서관,작은도서관,관악구,서울특별시,14,37.468115999999995,5944,"37.468115999999995, 126.946069"
66,132.0,126.959727,낙성대공원도서관,작은도서관,관악구,서울특별시,28,37.471383,6841,"37.471383, 126.959727"
67,358.0,126.919945,하난곡작은도서관,작은도서관,관악구,서울특별시,38,37.4767912,13809,"37.4767912, 126.919945"
68,32572.0,126.95148700000001,용꿈꾸는 작은도서관,작은도서관,관악구,서울특별시,57,37.478127,20739,"37.478127, 126.95148700000001"
69,56.57,126.929827,도림천에서 용나는 작은도서관,작은도서관,관악구,서울특별시,12,37.480942,6130,"37.480942, 126.929827"
70,235.71,126.944781,꿈나무 영유아도서관,작은도서관,관악구,서울특별시,50,37.467081,6974,"37.467081, 126.944781"
71,0.0,126.952747,서울대입구역 U-도서관,작은도서관,관악구,서울특별시,0,37.481239,144,"37.481239, 126.952747"
72,0.0,126.913024,신대방역 U-도서관,작은도서관,관악구,서울특별시,0,37.487396999999994,48,"37.487396999999994, 126.913024"
73,0.0,126.94248700000001,봉천역 U-도서관,작은도서관,관악구,서울특별시,0,37.482332,112,"37.482332, 126.94248700000001"
74,0.0,126.96373899999999,낙성대역 U-도서관,작은도서관,관악구,서울특별시,0,37.476975,112,"37.476975, 126.96373899999999"
75,0.0,126.929681,신림역 U-도서관,작은도서관,관악구,서울특별시,0,37.484224,112,"37.484224, 126.929681"
76,1550.0,126.956625,봉현작은도서관,작은도서관,관악구,서울특별시,35,37.4871775,12359,"37.4871775, 126.956625"
77,495.0,126.94645700000001,청룡작은도서관,작은도서관,관악구,서울특별시,25,37.478018,12359,"37.478018, 126.94645700000001"
78,642.0,126.931802,삼성작은도서관,작은도서관,관악구,서울특별시,30,37.464073,10732,"37.464073, 126.931802"
79,94.29,126.94619499999999,숲속작은도서관,작은도서관,관악구,서울특별시,20,37.458841,3070,"37.458841, 126.94619499999999"
80,902.0,126.95858799999999,책이랑놀이랑,작은도서관,관악구,서울특별시,35,37.479991999999996,12875,"37.479991999999996, 126.95858799999999"
81,6985.0,126.96021499999999,책쉼터,작은도서관,관악구,서울특별시,20,37.472972999999996,3870,"37.472972999999996, 126.96021499999999"
82,94.29,126.94619499999999,숲속작은도서관,작은도서관,관악구,서울특별시,20,37.458841,3070,"37.458841, 126.94619499999999"
83,70.71,126.9312529,지웰작은도서관,작은도서관,은평구,서울특별시,15,37.64427599,3172,"37.64427599, 126.9312529"
84,324.0,126.96760591719999,구립 청파도서관,공공도서관,용산구,서울특별시,75,37.5539248195,32758,"37.5539248195, 126.96760591719999"
85,113.14,126.9685012617,청파 어린이 영어도서관,작은도서관,용산구,서울특별시,24,37.5454736959,17368,"37.5454736959, 126.9685012617"
86,113.14,126.98469285879999,용암 어린이 영어도서관,작은도서관,용산구,서울특별시,24,37.5410187594,16710,"37.5410187594, 126.98469285879999"
87,150.86,126.990478255,북카페 청마루,작은도서관,용산구,서울특별시,32,37.532452654800004,5500,"37.532452654800004, 126.990478255"
88,155.57,126.9781504584,후암동작은도서관 북앤캠프,작은도서관,용산구,서울특별시,33,37.5486978477,6808,"37.5486978477, 126.9781504584"
89,94.29,126.98556994020001,해다올 작은도서관,작은도서관,용산구,서울특별시,20,37.5460752787,10341,"37.5460752787, 126.98556994020001"
90,61.29,126.973090878,남영동 작은도서관,작은도서관,용산구,서울특별시,13,37.5457054867,8616,"37.5457054867, 126.973090878"
91,94.29,126.9515482962,원효로제2동 작은도서관 두드림,작은도서관,용산구,서울특별시,20,37.5343532215,5508,"37.5343532215, 126.9515482962"
92,188.57,126.96184001350001,효창동 작은도서관,작은도서관,용산구,서울특별시,40,37.5425092453,11765,"37.5425092453, 126.96184001350001"
93,80.14,126.95758291879999,오렌지나무 작은도서관,작은도서관,용산구,서울특별시,17,37.5389542495,7235,"37.5389542495, 126.95758291879999"
94,160.29,126.9692280709,한강로동 작은도서관,작은도서관,용산구,서울특별시,34,37.528142242600005,7522,"37.528142242600005, 126.9692280709"
95,122.57,126.9546577844,이촌2동 작은도서관,작은도서관,용산구,서울특별시,26,37.5262814836,5974,"37.5262814836, 126.9546577844"
96,56.57,126.9901964343,회나무 작은도서관,작은도서관,용산구,서울특별시,12,37.5419023243,6594,"37.5419023243, 126.9901964343"
97,183.86,127.00026701559999,한남동 작은도서관,작은도서관,용산구,서울특별시,39,37.5348569089,8406,"37.5348569089, 127.00026701559999"
98,94.29,126.9946516618,서빙고동 작은도서관,작은도서관,용산구,서울특별시,20,37.5204767979,4645,"37.5204767979, 126.9946516618"
99,70.71,127.00018100690001,작은도서관 꿈꾸는 책마을,작은도서관,용산구,서울특별시,15,37.5263009993,4696,"37.5263009993, 127.00018100690001"
100,169.71,127.00018100690001,별밭 작은도서관,작은도서관,용산구,서울특별시,36,37.5263009993,5470,"37.5263009993, 127.00018100690001"
101,117.86,126.9227981301,마고정 작은도서관,작은도서관,은평구,서울특별시,25,37.63395286,3501,"37.63395286, 126.9227981301"
102,235.71,126.929022,꿈지락작은도서관,작은도서관,은평구,서울특별시,50,37.63174889,7000,"37.63174889, 126.929022"
103,282.86,126.9211419425,꿈꾸는i작은도서관,작은도서관,은평구,서울특별시,60,37.640262400000005,4700,"37.640262400000005, 126.9211419425"
104,188.57,126.92963540000001,응암도서관,작은도서관,은평구,서울특별시,40,37.60030754,17271,"37.60030754, 126.92963540000001"
105,141.43,126.92007609999999,푸른풀밭 작은도서관,작은도서관,은평구,서울특별시,30,37.59883886,4000,"37.59883886, 126.92007609999999"
106,37.71,126.92316890000001,응암2동 매바위북카페 (응암2동 주민센터),작은도서관,은평구,서울특별시,8,37.59434778,3136,"37.59434778, 126.92316890000001"
107,75.43,126.92069440000002,꿈샘도서관,작은도서관,은평구,서울특별시,16,37.59262923,6832,"37.59262923, 126.92069440000002"
108,47.14,126.9144370871,불광천 작은도서관 (응암정보도서관 운영),작은도서관,은평구,서울특별시,10,37.5904858592,4964,"37.5904858592, 126.9144370871"
109,235.71,126.91675015950001,서문어린이도서관,작은도서관,은평구,서울특별시,50,37.59165203,6451,"37.59165203, 126.91675015950001"
110,141.43,126.9213295,은평어린이영어도서관 (평생학습관 1층),작은도서관,은평구,서울특별시,30,37.6077869,14814,"37.6077869, 126.9213295"
111,141.43,126.91517830000001,역마루 작은도서관 (역촌동 주민센터),작은도서관,은평구,서울특별시,30,37.60435017,5041,"37.60435017, 126.91517830000001"
112,282.86,126.9150085,예뜰도서관,작은도서관,은평구,서울특별시,60,37.59970722,13000,"37.59970722, 126.9150085"
113,188.57,126.9185323915,꿈꾸는 작은도서관 (꿈꾸는 다락방),작은도서관,은평구,서울특별시,40,37.601996215999996,2400,"37.601996215999996, 126.9185323915"
114,188.57,126.9124473,초록길도서관,작은도서관,은평구,서울특별시,40,37.6039323,8045,"37.6039323, 126.9124473"
115,94.29,126.91889350000001,꿈마루 작은 도서관,작은도서관,은평구,서울특별시,20,37.60262325,1200,"37.60262325, 126.91889350000001"
116,75.43,126.91203349999999,청소년문화공간JU역촌동  작은 도서관,작은도서관,은평구,서울특별시,16,37.60549462,4500,"37.60549462, 126.91203349999999"
117,188.57,126.9121456,신사어린이도서관,작은도서관,은평구,서울특별시,40,37.598048937,9206,"37.598048937, 126.9121456"
118,103.71,126.907082,시루뫼쉼터 (증산동 주민센터),작은도서관,은평구,서울특별시,22,37.58425844,2989,"37.58425844, 126.907082"
119,141.43,126.9073025923,성산작은도서관,작은도서관,은평구,서울특별시,30,37.5841771285,5286,"37.5841771285, 126.9073025923"
120,70.71,126.9111446384,서영 영어전문 작은도서관,작은도서관,은평구,서울특별시,15,37.5865298724,3026,"37.5865298724, 126.9111446384"
121,94.29,126.90525929999998,이아이야작은도서관,작은도서관,은평구,서울특별시,20,37.58251157,1534,"37.58251157, 126.90525929999998"
122,94.29,126.9299824191,은평노인종합복지관 작은 도서관,작은도서관,은평구,서울특별시,20,37.6322515345,5047,"37.6322515345, 126.9299824191"
123,2550.0,126.9130879469,구산동 도서관마을,공공도서관,은평구,서울특별시,350,37.6095101902,65745,"37.6095101902, 126.9130879469"
124,1982.0,126.907816,내를건너서숲으로도서관,공공도서관,은평구,서울특별시,170,37.591414,31159,"37.591414, 126.907816"
125,1075.0,126.9199290898,은뜨락도서관,공공도서관,은평구,서울특별시,188,37.6301404375,9042,"37.6301404375, 126.9199290898"
126,66.0,126.92882355,은평작은도서관,작은도서관,은평구,서울특별시,14,37.6024569702,12958,"37.6024569702, 126.92882355"
127,212.14,126.93514829680001,녹번만화도서관,작은도서관,은평구,서울특별시,45,37.6011055255,3197,"37.6011055255, 126.93514829680001"
128,33.0,126.9368368,Book Bridge 작은 도서관,작은도서관,은평구,서울특별시,7,37.59957186,5521,"37.59957186, 126.9368368"
129,282.86,126.9297845,은광교회도서관,작은도서관,은평구,서울특별시,60,37.6127035625,15000,"37.6127035625, 126.9297845"
130,235.71,126.9264056222,바다의 별 작은도서관,작은도서관,은평구,서울특별시,50,37.6152603469,5402,"37.6152603469, 126.9264056222"
131,84.86,126.92079930959999,비전뜰 도서관,작은도서관,은평구,서울특별시,18,37.6257009642,3000,"37.6257009642, 126.92079930959999"
132,94.29,126.9275146,다니엘 작은도서관,작은도서관,은평구,서울특별시,20,37.62578369,4340,"37.62578369, 126.9275146"
133,28.29,126.9287908705,천주교연신내성당 북카페,작은도서관,은평구,서울특별시,6,37.6272305269,1506,"37.6272305269, 126.9287908705"
134,56.57,126.9285396,꿈담은 작은 도서관,작은도서관,은평구,서울특별시,12,37.62566023,2000,"37.62566023, 126.9285396"
135,51.86,126.916679,갈현1동 고리마루작은도서관 (갈현1동 주민센터),작은도서관,은평구,서울특별시,11,37.6236871299,5343,"37.6236871299, 126.916679"
136,188.57,126.91929270000001,정임도서관,작은도서관,은평구,서울특별시,40,37.62781878,4900,"37.62781878, 126.91929270000001"
137,94.29,126.91577761280001,효경골 마을문고 (갈현2동 주민센터),작은도서관,은평구,서울특별시,20,37.6186769946,9675,"37.6186769946, 126.91577761280001"
138,103.71,126.91618600000001,청소년도서관 작공,작은도서관,은평구,서울특별시,22,37.61491999,1948,"37.61491999, 126.91618600000001"
139,75.43,126.9075233,무지개영어도서관,작은도서관,은평구,서울특별시,16,37.61494677,2527,"37.61494677, 126.9075233"
140,264.0,126.9207138,대조꿈나무어린이도서관,작은도서관,은평구,서울특별시,56,37.61387527,15068,"37.61387527, 126.9207138"
141,207.43,126.9253585,대조제일교회  꿈꾸는 작은도서관,작은도서관,은평구,서울특별시,44,37.61191616,8491,"37.61191616, 126.9253585"
142,47.14,126.91834399999999,징검다리 도서관,작은도서관,은평구,서울특별시,10,37.61079028,7808,"37.61079028, 126.91834399999999"
143,235.71,126.92690400000001,은평문화의집 작은도서관 (응암1동 주민센터),작은도서관,은평구,서울특별시,50,37.60075892,11063,"37.60075892, 126.92690400000001"
144,66.0,127.02790859999999,쌍문3동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,10,37.648943700000004,20253,"37.648943700000004, 127.02790859999999"
145,60.0,127.02836880000001,쌍문4동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,18,37.6564188,12874,"37.6564188, 127.02836880000001"
146,81.0,127.04378,창1동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,12,37.64833,14855,"37.64833, 127.04378"
147,47.0,127.0356396,창2동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,2,37.6413898,13212,"37.6413898, 127.0356396"
148,50.0,127.04287,창3동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,16,37.63811,10908,"37.63811, 127.04287"
149,26.0,127.05153999999999,창4동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,0,37.6522,14498,"37.6522, 127.05153999999999"
150,318.0,127.0434809,창5동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,42,37.6562098,20056,"37.6562098, 127.0434809"
151,392.0,127.04302390000001,북서울중학교 도서관,학교도서관,서울특별시 도봉구,서울특별시,0,37.6813005,29884,"37.6813005, 127.04302390000001"
152,206.0,127.03857659999998,창북중학교 도서관,학교도서관,서울특별시 도봉구,서울특별시,0,37.649470799999996,26488,"37.649470799999996, 127.03857659999998"
153,218.0,127.04704960000001,도봉구청사 행복작은도서관,작은도서관,서울특별시 도봉구,서울특별시,21,37.6686287,30135,"37.6686287, 127.04704960000001"
154,2743.0,127.0129824,서울특별시교육청도봉도서관(종합자료실),공공도서관,서울특별시 도봉구,서울특별시,78,37.6525847,161366,"37.6525847, 127.0129824"
155,2743.0,127.0129,서울특별시교육청도봉도서관(어린이자료실),공공도서관,서울특별시 도봉구,서울특별시,61,37.652570000000004,56850,"37.652570000000004, 127.0129"
156,2743.0,127.01296629999999,서울특별시교육청도봉도서관(디지털자료실),공공도서관,서울특별시 도봉구,서울특별시,56,37.6527461,11580,"37.6527461, 127.01296629999999"
157,3216.0,127.04388270000001,도봉문화정보도서관(종합자료실),공공도서관,서울특별시 도봉구,서울특별시,80,37.64458079999999,45083,"37.64458079999999, 127.04388270000001"
158,3216.0,127.04388270000001,도봉문화정보도서관(어린이열람실),공공도서관,서울특별시 도봉구,서울특별시,48,37.64458079999999,26012,"37.64458079999999, 127.04388270000001"
159,1498.0,127.0494699,도봉어린이문화정보도서관(영 유아),공공도서관,서울특별시 도봉구,서울특별시,50,37.659007200000005,20095,"37.659007200000005, 127.0494699"
160,4489.0,127.0502436,도봉 기적의 도서관,공공도서관,서울특별시 도봉구,서울특별시,0,37.6807721,20732,"37.6807721, 127.0502436"
161,1498.0,127.0494699,도봉어린이문화정보도서관(디지털자료실),공공도서관,서울특별시 도봉구,서울특별시,8,37.659007200000005,1017,"37.659007200000005, 127.0494699"
162,1498.0,127.0494699,"도봉어린이문화정보센터(자료열람실, 잉글리시 아일랜드)",공공도서관,서울특별시 도봉구,서울특별시,67,37.659007200000005,44710,"37.659007200000005, 127.0494699"
163,1781.0,127.0278197,학마을도서관 (종합자료실),공공도서관,서울특별시 도봉구,서울특별시,36,37.6621078,35368,"37.6621078, 127.0278197"
164,1781.0,127.02781999999999,학마을도서관 (어린이 자료실),공공도서관,서울특별시 도봉구,서울특별시,0,37.66211,21390,"37.66211, 127.02781999999999"
165,103.0,127.03033,방학동영유아플라자,공공도서관,서울특별시 도봉구,서울특별시,0,37.66323,15917,"37.66323, 127.03033"
166,46.0,127.0411,창동영유아플라자,공공도서관,서울특별시 도봉구,서울특별시,0,37.63351,5702,"37.63351, 127.0411"
167,356.0,127.0428608,무수골 도서관,어린이도서관,서울특별시 도봉구,서울특별시,12,37.682958899999996,31848,"37.682958899999996, 127.0428608"
168,105.0,127.04063670000001,방학1동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,13,37.6641869,13328,"37.6641869, 127.04063670000001"
169,60.0,127.0350425,방학2동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,6,37.668177,14298,"37.668177, 127.0350425"
170,269.0,127.02382,방학3동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,26,37.659890000000004,24289,"37.659890000000004, 127.02382"
171,83.0,127.04335690000002,도봉1동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,2,37.678670399999994,15170,"37.678670399999994, 127.04335690000002"
172,53.0,127.0465415,도봉2동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,12,37.6696229,14187,"37.6696229, 127.0465415"
173,90.0,127.02603640000001,쌍문1동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,6,37.6479992,14542,"37.6479992, 127.02603640000001"
