,건물면적,경도,도서관명,도서관유형,시군구명,시도명,열람좌석수,위도,자료수,좌표
174,71.0,127.03875079999999,쌍문2동 공립 작은도서관,작은도서관,서울특별시 도봉구,서울특별시,12,37.6580211,17620,"37.6580211, 127.03875079999999"
175,107.0,126.952155,꿈을이루는작은도서관,작은도서관,마포구,서울특별시,20,37.547105,16827,"37.547105, 126.952155"
176,181.0,126.90231599999998,아름드리작은도서관,작은도서관,마포구,서울특별시,20,37.560313,17834,"37.560313, 126.90231599999998"
177,168.0,126.94236799999999,해오름작은도서관,작은도서관,마포구,서울특별시,32,37.555848,16065,"37.555848, 126.94236799999999"
178,165.0,126.908975,성메작은도서관,작은도서관,마포구,서울특별시,20,37.56861,18208,"37.56861, 126.908975"
179,188.0,126.90142,성산글마루작은도서관,작은도서관,마포구,서울특별시,20,37.569702,15268,"37.569702, 126.90142"
180,174.0,126.95549399999999,늘푸른소나무작은도서관,작은도서관,마포구,서울특별시,20,37.542233,18356,"37.542233, 126.95549399999999"
181,350.0,126.951922,복사골작은도서관,작은도서관,마포구,서울특별시,35,37.539535,14527,"37.539535, 126.951922"
182,190.0,126.94283,용강동작은도서관,작은도서관,마포구,서울특별시,20,37.542328000000005,14426,"37.542328000000005, 126.94283"
183,260.0,126.951225,초록숲작은도서관,작은도서관,마포구,서울특별시,50,37.552161,8852,"37.552161, 126.951225"
184,269.0,126.88051499999999,마포푸르메어린이도서관,공공도서관,마포구,서울특별시,70,37.584644,11465,"37.584644, 126.88051499999999"
185,5131.0,126.908442,마포중앙도서관,공공도서관,마포구,서울특별시,620,37.564019,131407,"37.564019, 126.908442"
186,426.0,126.90161599999999,마포구립하늘도서관,공공도서관,마포구,서울특별시,130,37.566379,37657,"37.566379, 126.90161599999999"
187,1146.0,126.93205900000001,마포구립서강도서관,공공도서관,마포구,서울특별시,209,37.547737,70348,"37.547737, 126.93205900000001"
188,216.48,126.951922,마포어린이영어도서관,어린이도서관,마포구,서울특별시,20,37.539535,20514,"37.539535, 126.951922"
189,221.33,126.90568400000001,꿈나래어린이영어도서관,어린이도서관,마포구,서울특별시,40,37.555234999999996,21690,"37.555234999999996, 126.90568400000001"
190,6667.0,127.05058580000001,성북정보도서관,공공도서관,성북구,서울특별시,480,37.6049514,180835,"37.6049514, 127.05058580000001"
191,2018.0,127.01392859999999,아리랑도서관,공공도서관,성북구,서울특별시,274,37.60005935,148278,"37.60005935, 127.01392859999999"
192,342.0,127.00940259999999,해오름도서관,공공도서관,성북구,서울특별시,70,37.59290593,38922,"37.59290593, 127.00940259999999"
193,578.0,127.03522199999999,종암동새날도서관,공공도서관,성북구,서울특별시,110,37.599036100000006,38397,"37.599036100000006, 127.03522199999999"
194,126.0,127.0138628,서경로꿈마루도서관,작은도서관,성북구,서울특별시,30,37.61146229,8930,"37.61146229, 127.0138628"
195,542.0,127.06549220000001,석관동미리내도서관,공공도서관,성북구,서울특별시,89,37.613479299999995,30967,"37.613479299999995, 127.06549220000001"
196,829.0,127.03098929999999,달빛마루도서관,공공도서관,성북구,서울특별시,130,37.6050584,48346,"37.6050584, 127.03098929999999"
197,283.0,127.01058190000002,정릉도서관,공공도서관,성북구,서울특별시,81,37.60474125,25981,"37.60474125, 127.01058190000002"
198,462.0,127.0107732,청수도서관,공공도서관,성북구,서울특별시,95,37.61174732,30659,"37.61174732, 127.0107732"
199,693.0,127.01362490000001,아리랑어린이도서관,공공도서관,성북구,서울특별시,110,37.59883044,32484,"37.59883044, 127.01362490000001"
200,179.0,127.01683270000001,이음도서관,작은도서관,성북구,서울특별시,30,37.58941179999999,2501,"37.58941179999999, 127.01683270000001"
201,340.0,127.04136740000001,월곡꿈그림도서관,공공도서관,성북구,서울특별시,82,37.60507324,13586,"37.60507324, 127.04136740000001"
202,398.0,127.04583600000001,장위행복누림도서관,공공도서관,성북구,서울특별시,60,37.61589067,6391,"37.61589067, 127.04583600000001"
203,1396.94,127.026443,성북길빛도서관,공공도서관,성북구,서울특별시,250,37.60996089,153351,"37.60996089, 127.026443"
204,5574.0,127.0360815951,강북문화정보도서관,공공도서관,강북구,서울특별시,282,37.625174,239591,"37.625174, 127.0360815951"
205,1777.0,127.02155412129999,강북청소년문화정보도서관,공공도서관,강북구,서울특별시,154,37.6230802776,45693,"37.6230802776, 127.02155412129999"
206,944.0,127.012452,솔샘문화정보도서관,공공도서관,강북구,서울특별시,132,37.6204759388,55817,"37.6204759388, 127.012452"
207,511.0,127.0299391507,송중문화정보도서관,공공도서관,강북구,서울특별시,67,37.618342,31122,"37.618342, 127.0299391507"
208,951.0,127.01754299999999,수유문화정보도서관,공공도서관,강북구,서울특별시,152,37.6300509732,40459,"37.6300509732, 127.01754299999999"
209,2032.0,127.08480344719999,중곡문화체육센터도서관,공공도서관,광진구,서울특별시,259,37.5677777604,75764,"37.5677777604, 127.08480344719999"
210,103.0,127.055517,용답동어린이작은도서관,공공도서관,성동구,서울특별시,20,37.564066,6153,"37.564066, 127.055517"
211,29.0,127.068522,송정동늘푸른작은도서관,공공도서관,성동구,서울특별시,6,37.5510117564,5714,"37.5510117564, 127.068522"
212,99.0,127.055245898,성수2가제3동작은도서관,공공도서관,성동구,서울특별시,14,37.54822203,10969,"37.54822203, 127.055245898"
213,59.0,127.05405,성수2가제1동어린이작은도서관,공공도서관,성동구,서울특별시,30,37.539501,7657,"37.539501, 127.05405"
214,35.0,127.0443495423,성수1가제2동어린이작은도서관,공공도서관,성동구,서울특별시,16,37.5464030037,3603,"37.5464030037, 127.0443495423"
215,60.0,127.04968600000001,성수1가제1동작은도서관,공공도서관,성동구,서울특별시,20,37.542037,7707,"37.542037, 127.04968600000001"
216,24.0,127.01348600000001,옥수동북카페,공공도서관,성동구,서울특별시,5,37.54367,3862,"37.54367, 127.01348600000001"
217,134.0,127.02231,금호4가동어린이작은도서관,공공도서관,성동구,서울특별시,20,37.547171,7304,"37.547171, 127.02231"
218,77.0,127.02091109530001,"금호2,3가동어린이작은도서관",공공도서관,성동구,서울특별시,15,37.553233,8794,"37.553233, 127.02091109530001"
219,71.0,127.02163700000001,금호1가동우리동네북카페책단지꿀단지,공공도서관,성동구,서울특별시,28,37.554834,4285,"37.554834, 127.02163700000001"
220,84.0,127.033401,응봉동어린이작은도서관,공공도서관,성동구,서울특별시,18,37.553118,6379,"37.553118, 127.033401"
221,100.0,127.02936100000001,행당제2동어린이작은도서관,공공도서관,성동구,서울특별시,40,37.5582215718,11760,"37.5582215718, 127.02936100000001"
222,51.8,127.0453273317,사근동어린이놀이터도서관,공공도서관,성동구,서울특별시,20,37.5614997515,4964,"37.5614997515, 127.0453273317"
223,46.0,127.0454072202,마장동작은도서관,공공도서관,성동구,서울특별시,20,37.5663182489,4990,"37.5663182489, 127.0454072202"
224,50.58,127.0305138351,왕십리제2동작은도서관,공공도서관,성동구,서울특별시,7,37.561057,3293,"37.561057, 127.0305138351"
225,99.35,127.0255270951,왕십리도선동희망문고,공공도서관,성동구,서울특별시,35,37.567873934,6627,"37.567873934, 127.0255270951"
226,1189.55,127.0255270951,성동구립청계도서관,공공도서관,성동구,서울특별시,209,37.567873934,50359,"37.567873934, 127.0255270951"
227,9726.0,127.0469470775,성동구립성수도서관,공공도서관,성동구,서울특별시,212,37.5454289206,53180,"37.5454289206, 127.0469470775"
228,469.0,127.03696635870001,성동구립무지개도서관,공공도서관,성동구,서울특별시,148,37.56342359,45165,"37.56342359, 127.03696635870001"
229,1482.0,127.05131399999999,성동구립용답도서관,공공도서관,성동구,서울특별시,217,37.5666999281,86958,"37.5666999281, 127.05131399999999"
230,1517.0,127.0248931731,성동구립금호도서관,공공도서관,성동구,서울특별시,204,37.554128462600005,92738,"37.554128462600005, 127.0248931731"
231,5692.0,127.03495872959999,성동구립도서관,공공도서관,성동구,서울특별시,542,37.559178705,237775,"37.559178705, 127.03495872959999"
232,125.0,127.01952,성동자활센터푸른하늘공부방청소년작은도서관,공공도서관,성동구,서울특별시,30,37.546026,1804,"37.546026, 127.01952"
233,235.71,127.0760916014,평강마을도서관,작은도서관,광진구,서울특별시,50,37.5315743763,5317,"37.5315743763, 127.0760916014"
234,94.29,127.0880267748,푸른꿈도서관,작은도서관,광진구,서울특별시,20,37.5443638879,1700,"37.5443638879, 127.0880267748"
235,80.14,127.1017445096,광장현대파크빌도서관,작은도서관,광진구,서울특별시,17,37.5433581622,2921,"37.5433581622, 127.1017445096"
236,56.57,127.09078497280001,중곡교회작은도서관,작은도서관,광진구,서울특별시,12,37.5569649607,2628,"37.5569649607, 127.09078497280001"
237,94.29,127.0979156802,아름드리작은도서관,작은도서관,광진구,서울특별시,20,37.550536952,6566,"37.550536952, 127.0979156802"
238,235.71,127.0835680922,어린이도서관주영심나무,작은도서관,광진구,서울특별시,50,37.5562458875,3000,"37.5562458875, 127.0835680922"
239,165.0,127.0944524651,아차산아래작은도서관놀자,작은도서관,광진구,서울특별시,35,37.553855445,7192,"37.553855445, 127.0944524651"
240,56.57,127.088346475,하람도서관,작은도서관,광진구,서울특별시,12,37.5621277199,2003,"37.5621277199, 127.088346475"
241,84.86,127.0893601832,운룡도서관,작은도서관,광진구,서울특별시,18,37.554198183800004,15007,"37.554198183800004, 127.0893601832"
242,56.57,127.0897296411,더바움문화예술작은도서관,작은도서관,광진구,서울특별시,12,37.5414145366,3316,"37.5414145366, 127.0897296411"
243,94.29,127.0666556281,성신비전스쿨도서관,작은도서관,광진구,서울특별시,20,37.546460995,3434,"37.546460995, 127.0666556281"
244,37.71,127.0875991442,이룸도서관,작은도서관,광진구,서울특별시,8,37.557987296,3006,"37.557987296, 127.0875991442"
245,188.57,127.0916862939,사람아이앤지작은도서관,작은도서관,광진구,서울특별시,40,37.5499364826,4803,"37.5499364826, 127.0916862939"
246,117.86,127.0873539922,샘터작은도서관,작은도서관,광진구,서울특별시,25,37.5651522013,10310,"37.5651522013, 127.0873539922"
247,37.71,127.0696600373,국제문학작은도서관,작은도서관,광진구,서울특별시,8,37.550128127,2504,"37.550128127, 127.0696600373"
248,94.29,127.1056385177,사하라작은도서관,작은도서관,광진구,서울특별시,20,37.547611061,1202,"37.547611061, 127.1056385177"
249,70.71,127.1030121682,광장동새마을작은도서관,작은도서관,광진구,서울특별시,15,37.5468817706,4641,"37.5468817706, 127.1030121682"
250,28.29,127.0823942981,자양1동새마을작은도서관,작은도서관,광진구,서울특별시,6,37.5344965979,6413,"37.5344965979, 127.0823942981"
251,80.14,127.0843882252,자양2동새마을작은도서관,작은도서관,광진구,서울특별시,17,37.5288008634,9626,"37.5288008634, 127.0843882252"
252,94.29,127.0729033288,자양3동새마을작은도서관,작은도서관,광진구,서울특별시,20,37.5338324938,8405,"37.5338324938, 127.0729033288"
253,56.57,127.065111265,자양4동새마을작은도서관,작은도서관,광진구,서울특별시,12,37.5402629812,4345,"37.5402629812, 127.065111265"
254,47.14,127.0713178828,화양동새마을작은도서관,작은도서관,광진구,서울특별시,10,37.546537559099995,9031,"37.546537559099995, 127.0713178828"
255,47.14,127.0758892294,군자동새마을작은도서관,작은도서관,광진구,서울특별시,10,37.5551590639,5646,"37.5551590639, 127.0758892294"
256,94.29,127.0791900066,자양전통시장작은도서관,작은도서관,광진구,서울특별시,20,37.534383462,1430,"37.534383462, 127.0791900066"
257,56.57,127.07576557670001,날마다자라는나무,작은도서관,광진구,서울특별시,12,37.5313871777,11236,"37.5313871777, 127.07576557670001"
258,141.43,127.08225600950001,새빛작은도서관,작은도서관,광진구,서울특별시,30,37.536323923299996,8823,"37.536323923299996, 127.08225600950001"
259,235.71,127.0902072894,예드림작은도서관,작은도서관,광진구,서울특별시,50,37.543414391199995,8250,"37.543414391199995, 127.0902072894"
260,682.77,126.94895436350001,홍은도담도서관,공공도서관,서대문구,서울특별시,65,37.601701,50196,"37.601701, 126.94895436350001"
261,106.0,126.9623774124,알음알음작은도서관,작은도서관,서대문구,서울특별시,30,37.562901000000004,14735,"37.562901000000004, 126.9623774124"
262,165.0,126.9613145543,하늘샘작은도서관,작은도서관,서대문구,서울특별시,18,37.5696038711,7021,"37.5696038711, 126.9613145543"
263,90.0,126.9570370835,북아현마을 북카페,작은도서관,서대문구,서울특별시,35,37.559456,7592,"37.559456, 126.9570370835"
264,160.0,126.9308744982,아이누리작은도서관,작은도서관,서대문구,서울특별시,39,37.5693016535,12920,"37.5693016535, 126.9308744982"
265,80.0,126.9439055833,햇살작은도서관,작은도서관,서대문구,서울특별시,25,37.5932353499,8104,"37.5932353499, 126.9439055833"
266,91.0,126.9341521459,행복작은도서관,작은도서관,서대문구,서울특별시,25,37.5801082537,8575,"37.5801082537, 126.9341521459"
267,223.0,126.9308744982,논골작은도서관,작은도서관,서대문구,서울특별시,80,37.5693016535,5428,"37.5693016535, 126.9308744982"
268,125.0,126.94841005200001,새싹작은도서관,작은도서관,서대문구,서울특별시,40,37.5831643081,13478,"37.5831643081, 126.94841005200001"
269,85.0,126.94936812569999,꿈이있는작은도서관,작은도서관,서대문구,서울특별시,26,37.5861055644,8312,"37.5861055644, 126.94936812569999"
270,128.0,126.94969357040002,문화촌어린이도서관,작은도서관,서대문구,서울특별시,35,37.593746,14766,"37.593746, 126.94969357040002"
271,124.0,126.91978172549999,파랑새작은도서관,작은도서관,서대문구,서울특별시,48,37.5732734312,8808,"37.5732734312, 126.91978172549999"
272,84.0,126.9101357434,늘푸른열린작은도서관,작은도서관,서대문구,서울특별시,23,37.5743692999,6547,"37.5743692999, 126.9101357434"
273,16.0,126.9111777976,가슴따뜻한작은도서관,작은도서관,서대문구,서울특별시,18,37.581453,5485,"37.581453, 126.9111777976"
274,18.0,126.910948698,이팝꽃향기작은도서관,작은도서관,서대문구,서울특별시,6,37.5837366469,2434,"37.5837366469, 126.910948698"
275,169.71,127.06786537100001,파랑새작은도서관,작은도서관,노원구　,서울특별시,36,37.6574839423,0,"37.6574839423, 127.06786537100001"
276,2765.0,126.955548686,이진아기념도서관,공공도서관,서대문구,서울특별시,238,37.5729535429,172774,"37.5729535429, 126.955548686"
277,674.58,126.9240464952,남가좌새롬어린이도서관,공공도서관,서대문구,서울특별시,75,37.5783398402,65812,"37.5783398402, 126.9240464952"
278,117.86,127.08028476700001,책누리작은도서관,작은도서관,노원구　,서울특별시,25,37.6478031949,0,"37.6478031949, 127.08028476700001"
279,216.86,127.0774749928,책사랑북카페,작은도서관,노원구　,서울특별시,46,37.6525478478,0,"37.6525478478, 127.0774749928"
280,179.14,127.06873064610001,하늘작은도서관,작은도서관,노원구　,서울특별시,38,37.6421306904,0,"37.6421306904, 127.06873064610001"
281,141.43,127.07797557090001,중계사랑북카페,작은도서관,노원구　,서울특별시,30,37.6587642944,0,"37.6587642944, 127.07797557090001"
282,28.29,127.05496252379999,푸른숲작은도서관,작은도서관,노원구　,서울특별시,6,37.6799286708,0,"37.6799286708, 127.05496252379999"
283,18.86,127.0679509873,열린작은도서관,작은도서관,노원구　,서울특별시,4,37.6320437141,0,"37.6320437141, 127.0679509873"
284,1962.0,127.0561210123,월계문화정보도서관,공공도서관,노원구　,서울특별시,511,37.628636998699996,139981,"37.628636998699996, 127.0561210123"
285,2366.0,127.0519415788,상계문화정보도서관,공공도서관,노원구　,서울특별시,467,37.678528117199996,88614,"37.678528117199996, 127.0519415788"
286,1844.4,127.06500812450001,불암도서관,공공도서관,노원구　,서울특별시,410,37.661100289699995,33914,"37.661100289699995, 127.06500812450001"
287,937.0,127.0830475523,화랑도서관,공공도서관,노원구　,서울특별시,274,37.6215213438,62513,"37.6215213438, 127.0830475523"
288,359.37,127.0687815367,한내도서관,공공도서관,노원구　,서울특별시,120,37.6235883764,14853,"37.6235883764, 127.0687815367"
289,920.0,127.0687815367,향기나무도서관,공공도서관,노원구　,서울특별시,140,37.6235883764,12690,"37.6235883764, 127.0687815367"
290,691.0,127.0687815367,공릉도서관,공공도서관,노원구　,서울특별시,112,37.6235883764,20429,"37.6235883764, 127.0687815367"
291,2344.12,127.0687815367,월계어린이도서관,공공도서관,노원구　,서울특별시,80,37.6235883764,14748,"37.6235883764, 127.0687815367"
292,66.0,127.0628835944,꿈꾸는작은도서관,작은도서관,노원구　,서울특별시,14,37.6199913215,0,"37.6199913215, 127.0628835944"
293,84.86,127.0507811632,달내작은도서관,작은도서관,노원구　,서울특별시,18,37.632510053800004,0,"37.632510053800004, 127.0507811632"
294,84.86,127.0737487566,도란도란작은도서관,작은도서관,노원구　,서울특별시,18,37.6247782832,0,"37.6247782832, 127.0737487566"
295,37.71,127.08337804879999,책이랑친구랑작은도서관,작은도서관,노원구　,서울특별시,8,37.621286854000004,0,"37.621286854000004, 127.08337804879999"
296,70.71,127.0725588183,가재울작은도서관,작은도서관,노원구　,서울특별시,15,37.6405606854,0,"37.6405606854, 127.0725588183"
297,6526.0,127.06500812450001,노원정보도서관,공공도서관,노원구　,서울특별시,847,37.661100289699995,178955,"37.661100289699995, 127.06500812450001"
298,1361.88,127.0763790514,노원어린이도서관,공공도서관,노원구　,서울특별시,380,37.657950851500004,119203,"37.657950851500004, 127.0763790514"
299,8259.7,127.1348112,서울특별시교육청송파도서관,공공도서관,송파구,서울특별시,1044,37.49993098,235927,"37.49993098, 127.1348112"
300,110.0,126.88627997,목화마을공립작은도서관,작은도서관,영등포구,서울특별시,24,37.5189805683,7770,"37.5189805683, 126.88627997"
301,66.0,126.8980361789,대림3동공립작은도서관,작은도서관,영등포구,서울특별시,19,37.498301,10135,"37.498301, 126.8980361789"
302,34.0,126.8982518231,대림2동공립작은도서관,작은도서관,영등포구,서울특별시,16,37.492739810799996,10520,"37.492739810799996, 126.8982518231"
303,130.0,126.90620019139999,대림1동공립작은도서관,작은도서관,영등포구,서울특별시,24,37.4953953486,12651,"37.4953953486, 126.90620019139999"
304,39.0,126.9215136423,신길7동공립작은도서관,작은도서관,영등포구,서울특별시,18,37.506384999999995,7998,"37.506384999999995, 126.9215136423"
305,96.0,126.91242886110001,신길6동공립작은도서관,작은도서관,영등포구,서울특별시,30,37.4992023763,11365,"37.4992023763, 126.91242886110001"
306,66.0,126.905219788,신길5동공립작은도서관,작은도서관,영등포구,서울특별시,14,37.501614000000004,8822,"37.501614000000004, 126.905219788"
307,36.0,126.9112779842,신길4동공립작은도서관,작은도서관,영등포구,서울특별시,10,37.508428,7866,"37.508428, 126.9112779842"
308,40.0,126.90775061379999,신길3동공립작은도서관,작은도서관,영등포구,서울특별시,12,37.507284999999996,7045,"37.507284999999996, 126.90775061379999"
309,97.0,126.92144077469999,신길1동공립작은도서관,작은도서관,영등포구,서울특별시,25,37.511134999999996,13140,"37.511134999999996, 126.92144077469999"
310,36.0,126.89403772450001,양평2동공립작은도서관,작은도서관,영등포구,서울특별시,6,37.5364996477,5591,"37.5364996477, 126.89403772450001"
311,34.0,126.8882276932,양평1동공립작은도서관,작은도서관,영등포구,서울특별시,8,37.523615,6351,"37.523615, 126.8882276932"
312,80.0,126.89135718899999,문래동공립작은도서관,작은도서관,영등포구,서울특별시,50,37.5155327039,5760,"37.5155327039, 126.89135718899999"
313,1796.0,126.8908937629,문래정보문화도서관,공공도서관,영등포구,서울특별시,225,37.5168549495,69774,"37.5168549495, 126.8908937629"
314,1946.0,126.89607823950001,대림정보문화도서관,공공도서관,영등포구,서울특별시,188,37.5043176474,79216,"37.5043176474, 126.89607823950001"
315,74.0,126.9080504209,도림동공립작은도서관,작은도서관,영등포구,서울특별시,30,37.509966999999996,9075,"37.509966999999996, 126.9080504209"
316,33.0,126.9020869157,당산2동공립작은도서관,작은도서관,영등포구,서울특별시,10,37.534708199,6686,"37.534708199, 126.9020869157"
317,132.0,126.8984640301,당산1동공립작은도서관,작은도서관,영등포구,서울특별시,22,37.523058,5903,"37.523058, 126.8984640301"
318,62.0,126.93461424659999,여의동공립작은도서관,작은도서관,영등포구,서울특별시,20,37.517658000000004,9415,"37.517658000000004, 126.93461424659999"
319,194.0,126.902701312,영등포동공립작은도서관,작은도서관,영등포구,서울특별시,30,37.5251004299,6564,"37.5251004299, 126.902701312"
320,50.0,126.9170766384,신길2동(분소)공립작은도서관,작은도서관,영등포구,서울특별시,8,37.5136578488,10090,"37.5136578488, 126.9170766384"
321,65.0,126.90933868299999,영등포본동공립작은도서관,작은도서관,영등포구,서울특별시,8,37.514649,7994,"37.514649, 126.90933868299999"
322,128.0,126.90011174290001,영등포구지부공립작은도서관,작은도서관,영등포구,서울특별시,46,37.526010082,9825,"37.526010082, 126.90011174290001"
323,458.0,126.91991790889999,여의디지털도서관,공공도서관,영등포구,서울특별시,70,37.5221796951,17164,"37.5221796951, 126.91991790889999"
324,2340.0,126.8929379628,선유정보문화도서관,공공도서관,영등포구,서울특별시,204,37.533330738400004,75235,"37.533330738400004, 126.8929379628"
325,744.8,126.9659189,청운문학도서관,공공도서관,종로구,서울특별시,115,37.5903786,26823,"37.5903786, 126.9659189"
326,524.1,127.01711570000002,아름꿈도서관,공공도서관,종로구,서울특별시,97,37.5726975,24019,"37.5726975, 127.01711570000002"
327,511.6,126.9955389,어린이청소년국학도서관,공공도서관,종로구,서울특별시,80,37.5886859,11713,"37.5886859, 126.9955389"
328,224.0,126.9788134,작은도서관 삼봉서랑,작은도서관,종로구,서울특별시,67,37.573197799999996,14465,"37.573197799999996, 126.9788134"
329,206.3,126.98408540000001,삼청공원 숲속도서관,작은도서관,종로구,서울특별시,50,37.5879786,8493,"37.5879786, 126.98408540000001"
330,587.8,126.99023290000001,우리소리도서관,작은도서관,종로구,서울특별시,40,37.574493100000005,3903,"37.574493100000005, 126.99023290000001"
331,229.5,126.9705288,통인 어린이 작은도서관,작은도서관,종로구,서울특별시,50,37.5804256,16019,"37.5804256, 126.9705288"
332,107.9,127.02183959999999,도담도담 한옥도서관,작은도서관,종로구,서울특별시,30,37.5769278,7331,"37.5769278, 127.02183959999999"
333,127.0,126.9706225,청운효자동 북카페,작은도서관,종로구,서울특별시,41,37.5840909,7549,"37.5840909, 126.9706225"
334,38.5,126.96836680000001,꿈꾸는 평창동 작은도서관,작은도서관,종로구,서울특별시,13,37.606373600000005,6632,"37.606373600000005, 126.96836680000001"
335,43.2,126.95815959999999,무악다솜방,작은도서관,종로구,서울특별시,30,37.5759998,6167,"37.5759998, 126.95815959999999"
336,34.3,126.9619608,홍파랑 북카페,작은도서관,종로구,서울특별시,10,37.5719142,7098,"37.5719142, 126.9619608"
337,46.0,127.00503049999999,지혜만들기 작은도서관,작은도서관,종로구,서울특별시,16,37.572060799999996,7202,"37.572060799999996, 127.00503049999999"
338,90.0,127.00434709999999,이화마을 작은도서관,작은도서관,종로구,서울특별시,32,37.5769802,8731,"37.5769802, 127.00434709999999"
339,47.2,127.00056609999999,혜화마을 북카페,작은도서관,종로구,서울특별시,16,37.5868552,6144,"37.5868552, 127.00056609999999"
340,64.0,127.0108719,창이 작은도서관,작은도서관,종로구,서울특별시,22,37.5744498,6606,"37.5744498, 127.0108719"
341,69.0,127.01562709999999,숭인마루 작은도서관,작은도서관,종로구,서울특별시,18,37.577822600000005,6210,"37.577822600000005, 127.01562709999999"
342,492.0,126.85591200000002,개봉어린이도서관,공공도서관,구로구,서울특별시,77,37.496705,33960,"37.496705, 126.85591200000002"
343,521.0,126.8813483,하늘도서관,공공도서관,구로구,서울특별시,105,37.48737567,29002,"37.48737567, 126.8813483"
344,275.0,126.8579748,개봉도서관,공공도서관,구로구,서울특별시,74,37.48952311,21020,"37.48952311, 126.8579748"
345,441.0,126.84562700000001,글마루한옥어린이도서관,공공도서관,구로구,서울특별시,60,37.50691506,28499,"37.50691506, 126.84562700000001"
346,660.0,126.82926140000001,궁동어린이도서관,공공도서관,구로구,서울특별시,150,37.502239,18885,"37.502239, 126.82926140000001"
