,건물면적,경도,도서관명,도서관유형,시군구명,시도명,열람좌석수,위도,자료수,좌표
347,107.0,126.88059299999999,신도림어린이영어작은도서관,공공도서관,구로구,서울특별시,20,37.50778089,14461,"37.50778089, 126.88059299999999"
348,1210.0,126.87731200000002,구로기적의도서관,공공도서관,구로구,서울특별시,41,37.50673603,17618,"37.50673603, 126.87731200000002"
349,306.49,126.84232279999999,오류도서관,공공도서관,구로구,서울특별시,72,37.49722308,1500,"37.49722308, 126.84232279999999"
350,638.0,126.88655929999999,꿈나무도서관,공공도서관,구로구,서울특별시,87,37.48987838,68676,"37.48987838, 126.88655929999999"
351,476.0,126.890156,꿈마을도서관,공공도서관,구로구,서울특별시,113,37.487167,18648,"37.487167, 126.890156"
352,460.0,126.8865524,구로구립온누리도서관,공공도서관,구로구,서울특별시,68,37.49746124,29700,"37.49746124, 126.8865524"
353,100.0,126.908929,나누리 작은도서관,작은도서관,금천구,서울특별시,30,37.45310408,8232,"37.45310408, 126.908929"
354,91.14,126.9058063383,마루한 작은도서관,작은도서관,금천구,서울특별시,30,37.4525952686,1800,"37.4525952686, 126.9058063383"
355,2205.0,126.9081069,금천구립독산도서관,공공도서관,금천구,서울특별시,408,37.467565,123498,"37.467565, 126.9081069"
356,100.6,126.89704340000002,해오름작은도서관,작은도서관,금천구,서울특별시,24,37.47022076,8424,"37.47022076, 126.89704340000002"
357,262.34,126.88654960000001,참새작은도서관,작은도서관,금천구,서울특별시,12,37.45738796,5577,"37.45738796, 126.88654960000001"
358,148.57,126.89973700000002,미래향기작은도서관,작은도서관,금천구,서울특별시,31,37.46611089,2545,"37.46611089, 126.89973700000002"
359,104.98,126.90317309999999,청개구리작은도서관,작은도서관,금천구,서울특별시,33,37.475136,10806,"37.475136, 126.90317309999999"
360,215.6,126.902133,꿈씨어린이작은도서관,작은도서관,금천구,서울특별시,50,37.46755452,16207,"37.46755452, 126.902133"
361,99.0,126.9032507,맑은누리작은도서관,작은도서관,금천구,서울특별시,24,37.453534000000005,9514,"37.453534000000005, 126.9032507"
362,299.25,126.90580349999999,꿈꾸는작은도서관,작은도서관,금천구,서울특별시,10,37.440257,6028,"37.440257, 126.90580349999999"
363,62.0,126.906172,도란도란작은도서관,작은도서관,금천구,서울특별시,14,37.458965,9663,"37.458965, 126.906172"
364,33.0,126.9083063,책읽는주민사랑방작은도서관,작은도서관,금천구,서울특별시,10,37.452373,3886,"37.452373, 126.9083063"
365,45.3,126.88799966139999,책이든거리작은도서관,작은도서관,금천구,서울특별시,16,37.46683555,5091,"37.46683555, 126.88799966139999"
366,59.4,126.894003,우리울 작은도서관,작은도서관,금천구,서울특별시,33,37.46493455,1300,"37.46493455, 126.894003"
367,76.39,126.89284359999999,롯데캐슬1차 작은도서관,작은도서관,금천구,서울특별시,30,37.46005722,2500,"37.46005722, 126.89284359999999"
368,59.0,126.8992884,지혜의숲 작은도서관,작은도서관,금천구,서울특별시,16,37.46181446,9071,"37.46181446, 126.8992884"
369,60.0,126.904183,책읽는마을 작은도서관,작은도서관,금천구,서울특별시,30,37.46865174,6573,"37.46865174, 126.904183"
370,34.0,126.90023300000001,트리니티 작은도서관,작은도서관,금천구,서울특별시,12,37.45717329,1320,"37.45717329, 126.90023300000001"
371,307.0,126.89837299999999,산돌어린이도서관,작은도서관,금천구,서울특별시,180,37.45760055,1400,"37.45760055, 126.89837299999999"
372,111.35,126.90379640000002,소망의나무어린이 작은도서관,작은도서관,금천구,서울특별시,20,37.45455245,6579,"37.45455245, 126.90379640000002"
373,102.94,126.913703,은행나무어린이도서관,작은도서관,금천구,서울특별시,40,37.45228958,11101,"37.45228958, 126.913703"
374,99.17,126.90482990000001,길빛 작은도서관,작은도서관,금천구,서울특별시,20,37.44883366,3000,"37.44883366, 126.90482990000001"
375,79.4,126.9034346,샘솟는 작은도서관,작은도서관,금천구,서울특별시,35,37.46523095,1700,"37.46523095, 126.9034346"
376,198.96,126.88365300000001,와서 작은도서관,작은도서관,금천구,서울특별시,30,37.483792,2039,"37.483792, 126.88365300000001"
377,2190.0,126.91461129999999,금천구립시흥도서관,공공도서관,금천구,서울특별시,364,37.449695,75262,"37.449695, 126.91461129999999"
378,918.19,126.8960352,금천구립금나래도서관,공공도서관,금천구,서울특별시,321,37.45706511,74102,"37.45706511, 126.8960352"
379,2215.0,126.892128,금천구립가산도서관,공공도서관,금천구,서울특별시,350,37.47349244,83001,"37.47349244, 126.892128"
380,75.43,127.0899222098,구의2동새마을작은도서관,작은도서관,광진구,서울특별시,16,37.547242052,5980,"37.547242052, 127.0899222098"
381,305.0,127.0919839534,구의제3동도서관,공공도서관,광진구,서울특별시,64,37.537992607,23558,"37.537992607, 127.0919839534"
382,56.57,127.0800508301,중곡1동새마을작은도서관,작은도서관,광진구,서울특별시,12,37.5606668136,10619,"37.5606668136, 127.0800508301"
383,47.14,127.08147635120001,중곡2동새마을작은도서관,작은도서관,광진구,서울특별시,10,37.5601504684,5687,"37.5601504684, 127.08147635120001"
384,141.43,127.08013651379999,중곡3동새마을작은도서관,작은도서관,광진구,서울특별시,30,37.568808155300005,4335,"37.568808155300005, 127.08013651379999"
385,117.86,127.0894339436,중곡4동새마을작은도서관,작은도서관,광진구,서울특별시,25,37.5590995526,5280,"37.5590995526, 127.0894339436"
386,47.14,127.0805504482,능동새마을작은도서관,작은도서관,광진구,서울특별시,10,37.5537612317,7368,"37.5537612317, 127.0805504482"
387,37.71,127.08566644950001,구의1동새마을작은도서관,작은도서관,광진구,서울특별시,8,37.5424915454,5738,"37.5424915454, 127.08566644950001"
388,450.0,127.08445994,열린도서관,공공도서관,강남구,서울특별시,80,37.484020869,29362,"37.484020869, 127.08445994"
389,96.0,127.06260935,삼성도서관,작은도서관,강남구,서울특별시,64,37.514355126,22528,"37.514355126, 127.06260935"
390,1056.0,127.09658259,못골도서관,공공도서관,강남구,서울특별시,196,37.47153801,40052,"37.47153801, 127.09658259"
391,372.0,127.09972763,못골한옥어린이도서관,어린이도서관,강남구,서울특별시,68,37.473304981,17790,"37.473304981, 127.09972763"
392,178.0,126.854773,고맙습니다 작은도서관,작은도서관,양천구,서울특별시,50,37.5151474248,10107,"37.5151474248, 126.854773"
393,183.0,126.841571,넓은들작은도서관,작은도서관,양천구,서울특별시,20,37.5114326403,10165,"37.5114326403, 126.841571"
394,63.0,126.87111999999999,목1동도서방 (목1동주민센터 2층),작은도서관,양천구,서울특별시,12,37.530392,6005,"37.530392, 126.87111999999999"
395,112.0,126.8409606665,신월6동도서방 (신월6동주민센터 2층),작은도서관,양천구,서울특별시,36,37.514545762800005,11101,"37.514545762800005, 126.8409606665"
396,34.5,126.834709782,신월7동도서방 (신월7동주민센터 2층),작은도서관,양천구,서울특별시,10,37.5218821521,5824,"37.5218821521, 126.834709782"
397,148.7,126.86438829209999,신정6동도서방 (신정6동주민센터 2층),작은도서관,양천구,서울특별시,12,37.517081,13484,"37.517081, 126.86438829209999"
398,40.0,126.8596695756,신정7동도서방 (신정7동주민센터 2층),작은도서관,양천구,서울특별시,10,37.514474,10207,"37.514474, 126.8596695756"
399,121.0,127.10691151,세곡도서관,작은도서관,강남구,서울특별시,26,37.469049536,26775,"37.469049536, 127.10691151"
400,73.0,127.05677492,대치1작은도서관,작은도서관,강남구,서울특별시,26,37.493245715,20291,"37.493245715, 127.05677492"
401,121.92,127.04647729,역삼2동작은도서관,작은도서관,강남구,서울특별시,18,37.495891968,12136,"37.495891968, 127.04647729"
402,33.0,127.02279711,신사동작은도서관,작은도서관,강남구,서울특별시,6,37.523974213,6609,"37.523974213, 127.02279711"
403,33.0,127.02445419,압구정동작은도서관,작은도서관,강남구,서울특별시,9,37.526785009,8093,"37.526785009, 127.02445419"
404,34.0,127.04641546,도곡2동 작은도서관,작은도서관,강남구,서울특별시,25,37.4837230766,6151,"37.4837230766, 127.04641546"
405,33.0,127.05165832,개포4동작은도서관,작은도서관,강남구,서울특별시,8,37.478821120999996,8488,"37.478821120999996, 127.05165832"
406,33.0,127.08648081,일원본동 작은도서관,작은도서관,강남구,서울특별시,6,37.483377889,9290,"37.483377889, 127.08648081"
407,33.0,127.10499042,수서동 작은도서관,작은도서관,강남구,서울특별시,6,37.488902286999995,6479,"37.488902286999995, 127.10499042"
408,33.0,127.08802844,일원1동 작은도서관,작은도서관,강남구,서울특별시,12,37.491853426999995,2318,"37.491853426999995, 127.08802844"
409,2930.0,127.03887868,도곡정보문화도서관,공공도서관,강남구,서울특별시,600,37.488311835,101295,"37.488311835, 127.03887868"
410,450.0,127.03720420479999,논현도서관,공공도서관,강남구,서울특별시,190,37.517277909,44920,"37.517277909, 127.03720420479999"
411,307.0,127.0464419,정다운도서관,공공도서관,강남구,서울특별시,66,37.519098264,45417,"37.519098264, 127.0464419"
412,348.0,127.04929191,청담도서관,공공도서관,강남구,서울특별시,72,37.525090578000004,30232,"37.525090578000004, 127.04929191"
413,580.0,127.06591734,대치도서관,공공도서관,강남구,서울특별시,143,37.49961649,54800,"37.49961649, 127.06591734"
414,325.0,127.05784739,즐거운도서관,공공도서관,강남구,서울특별시,94,37.499728838,36254,"37.499728838, 127.05784739"
415,434.0,127.06418712,행복한도서관,공공도서관,강남구,서울특별시,142,37.502306044,42986,"37.502306044, 127.06418712"
416,568.0,127.03203001,역삼푸른솔도서관,공공도서관,강남구,서울특별시,134,37.49649864,37263,"37.49649864, 127.03203001"
417,396.0,127.03328248,역삼도서관,공공도서관,강남구,서울특별시,115,37.495373838,33824,"37.495373838, 127.03328248"
418,169.0,127.02932278,논현정보도서관,작은도서관,강남구,서울특별시,22,37.513863518,20457,"37.513863518, 127.02932278"
419,333.0,127.0662599419,자양제4동도서관,공공도서관,광진구,서울특별시,98,37.5340958963,27504,"37.5340958963, 127.0662599419"
420,1641.0,126.848899,곰달래도서관,공공도서관,강서구,서울특별시,417,37.52905871,60677,"37.52905871, 126.848899"
421,2281.0,126.84237549999999,등빛도서관,공공도서관,강서구,서울특별시,386,37.56245560000001,93818,"37.56245560000001, 126.84237549999999"
422,1535.0,126.8655601,가양도서관,공공도서관,강서구,서울특별시,411,37.55996148,48726,"37.55996148, 126.8655601"
423,282.86,126.8447061,도란도란쉼터작은도서관,작은도서관,강서구,서울특별시,60,37.56948645,10959,"37.56948645, 126.8447061"
424,165.0,126.851271,허준마을작은도서관,작은도서관,강서구,서울특별시,35,37.56739738,8775,"37.56739738, 126.851271"
425,94.29,126.86055990000001,도리샘작은도서관,작은도서관,강서구,서울특별시,20,37.56108734,6809,"37.56108734, 126.86055990000001"
426,226.29,126.8331787,책향기작은도서관,작은도서관,강서구,서울특별시,48,37.55311585,10855,"37.55311585, 126.8331787"
427,141.43,126.8100731,송정작은도서관,작은도서관,강서구,서울특별시,30,37.55878245,7143,"37.55878245, 126.8100731"
428,235.71,126.81705290000001,글벗누리작은도서관,작은도서관,강서구,서울특별시,50,37.57034422,10061,"37.57034422, 126.81705290000001"
429,141.43,126.8067388,채움작은도서관,작은도서관,강서구,서울특별시,30,37.56672021,7288,"37.56672021, 126.8067388"
430,160.29,126.8136588,방그리나작은도서관,작은도서관,강서구,서울특별시,34,37.57871815,5991,"37.57871815, 126.8136588"
431,282.86,126.82552150000001,수명산작은도서관,작은도서관,강서구,서울특별시,60,37.5541175,9796,"37.5541175, 126.82552150000001"
432,155.57,126.8667223,옹기종기작은도서관,작은도서관,강서구,서울특별시,33,37.55302513,6942,"37.55302513, 126.8667223"
433,169.71,126.82016770000001,해뜰작은도서관,작은도서관,강서구,서울특별시,36,37.57424491,8760,"37.57424491, 126.82016770000001"
434,141.43,126.8057278,꿈자람책놀이터작은도서관,작은도서관,강서구,서울특별시,30,37.57071896,13007,"37.57071896, 126.8057278"
435,235.71,126.84850800000001,초록동작은도서관,작은도서관,강서구,서울특별시,50,37.54114963,4544,"37.54114963, 126.84850800000001"
436,226.29,126.8535176,가람작은도서관,작은도서관,강서구,서울특별시,48,37.56462873,5798,"37.56462873, 126.8535176"
437,94.29,126.8385211,솔뫼작은도서관,작은도서관,강서구,서울특별시,20,37.53802615,4220,"37.53802615, 126.8385211"
438,855.0,126.87331840000002,꿈꾸는어린이도서관,공공도서관,강서구,서울특별시,220,37.54733808,81011,"37.54733808, 126.87331840000002"
439,601.0,126.841835,우장산숲속도서관,공공도서관,강서구,서울특별시,129,37.5482876,54459,"37.5482876, 126.841835"
440,539.0,126.8136588,길꽃어린이도서관,공공도서관,강서구,서울특별시,200,37.57871815,80317,"37.57871815, 126.8136588"
441,707.0,126.8351800028,푸른들청소년도서관,공공도서관,강서구,서울특별시,212,37.5446709,74621,"37.5446709, 126.8351800028"
442,541.0,126.8608037,강서영어도서관,공공도서관,강서구,서울특별시,177,37.53468478,46176,"37.53468478, 126.8608037"
443,2678.0,126.8673121272,갈산도서관,공공도서관,양천구,서울특별시,95,37.508815999999996,44700,"37.508815999999996, 126.8673121272"
444,840.0,126.84006699999999,신월음악도서관,공공도서관,양천구,서울특별시,230,37.5246970658,55830,"37.5246970658, 126.84006699999999"
445,266.0,126.86546299999999,미감도서관,공공도서관,양천구,서울특별시,60,37.538939,15227,"37.538939, 126.86546299999999"
446,543.0,126.881721,목마교육도서관,공공도서관,양천구,서울특별시,70,37.537144,32022,"37.537144, 126.881721"
447,416.0,126.856602469,개울건강도서관,공공도서관,양천구,서울특별시,36,37.525988,25164,"37.525988, 126.856602469"
448,294.0,126.82714299999999,방아다리문학도서관,공공도서관,양천구,서울특별시,84,37.538543,28571,"37.538543, 126.82714299999999"
449,1146.0,126.8356073444,해맞이역사도서관,공공도서관,양천구,서울특별시,160,37.5190758825,23876,"37.5190758825, 126.8356073444"
450,715.0,126.86386499999999,영어특성화도서관,공공도서관,양천구,서울특별시,100,37.515935999999996,63007,"37.515935999999996, 126.86386499999999"
451,177.0,126.87170002270001,달마을작은도서관,작은도서관,양천구,서울특별시,60,37.546114,10994,"37.546114, 126.87170002270001"
452,168.0,126.864407,꿈자람 작은도서관,작은도서관,양천구,서울특별시,50,37.544781,11212,"37.544781, 126.864407"
453,161.0,126.831562,고운달 작은도서관,작은도서관,양천구,서울특별시,44,37.532804994,6349,"37.532804994, 126.831562"
454,89.0,126.8445676534,고운맘 작은도서관,작은도서관,양천구,서울특별시,30,37.5249733583,9845,"37.5249733583, 126.8445676534"
455,132.0,126.82909599999999,달빛마을 작은도서관,작은도서관,양천구,서울특별시,33,37.533662,8002,"37.533662, 126.82909599999999"
456,81.0,126.826659,지양마을 작은도서관,작은도서관,양천구,서울특별시,20,37.521851,4751,"37.521851, 126.826659"
457,218.0,126.854299,그린나래미술도서관,작은도서관,양천구,서울특별시,40,37.518570614299996,8836,"37.518570614299996, 126.854299"
458,98.0,126.87056499999998,호롱불작은도서관,작은도서관,양천구,서울특별시,35,37.519195,7966,"37.519195, 126.87056499999998"
459,264.0,126.86250430000001,등마루골작은도서관,작은도서관,강서구,서울특별시,56,37.54265881,8036,"37.54265881, 126.86250430000001"
460,141.43,126.84791969999999,큰마음작은도서관,작은도서관,강서구,서울특별시,30,37.55888772,6930,"37.55888772, 126.84791969999999"
461,132.0,126.84766470000001,초록향기작은도서관,작은도서관,강서구,서울특별시,28,37.54404976,7977,"37.54404976, 126.84766470000001"
462,141.43,126.84159199999999,꿈터작은도서관,작은도서관,강서구,서울특별시,30,37.53050876,8535,"37.53050876, 126.84159199999999"
463,141.43,126.8544869,옹달샘작은도서관,작은도서관,강서구,서울특별시,30,37.5318264,7200,"37.5318264, 126.8544869"
464,235.71,126.8384119,책마루작은도서관,작은도서관,강서구,서울특별시,50,37.54252739,9384,"37.54252739, 126.8384119"
465,94.29,126.8608037,볏고을작은도서관,작은도서관,강서구,서울특별시,20,37.53468478,8092,"37.53468478, 126.8608037"
466,282.86,126.8500753,역마을작은도서관,작은도서관,강서구,서울특별시,60,37.55181585,6089,"37.55181585, 126.8500753"
467,212.14,126.84833049999999,배다리작은도서관,작은도서관,강서구,서울특별시,45,37.53269442,9341,"37.53269442, 126.84833049999999"
468,165.0,126.8431963,내발산작은도서관,작은도서관,강서구,서울특별시,35,37.55749761,10469,"37.55749761, 126.8431963"
469,1035.0,127.1333283,성내도서관,공공도서관,강동구,서울특별시,0,37.53284628,80321,"37.53284628, 127.1333283"
470,1932.0,127.12553837870001,해공도서관,공공도서관,강동구,서울특별시,72,37.5439476727,103098,"37.5439476727, 127.12553837870001"
471,1208.0,127.17390630000001,강일도서관,공공도서관,강동구,서울특별시,96,37.5650504,95848,"37.5650504, 127.17390630000001"
472,1759.0,127.13334569999999,암사도서관,공공도서관,강동구,서울특별시,108,37.552800700000006,92741,"37.552800700000006, 127.13334569999999"
473,997.0,127.1340837,천호도서관,공공도서관,강동구,서울특별시,0,37.54052196,39449,"37.54052196, 127.1340837"
474,751.0,127.026981,미아문화정보도서관,공공도서관,강북구,서울특별시,140,37.627063,38386,"37.627063, 127.026981"
475,2389.0,127.02074086280001,삼각산어린이도서관,공공도서관,강북구,서울특별시,182,37.615148126,22114,"37.615148126, 127.02074086280001"
476,188.57,126.8709672,아리향기작은도서관,작은도서관,강서구,서울특별시,40,37.55377226,9465,"37.55377226, 126.8709672"
477,75.43,126.8589084,생각열매작은도서관,작은도서관,강서구,서울특별시,16,37.55582716,8325,"37.55582716, 126.8589084"
478,94.29,127.06197830459999,한내행복발전소,작은도서관,노원구　,서울특별시,20,37.6265077394,0,"37.6265077394, 127.06197830459999"
479,188.57,127.08941637299999,육사작은도서관,작은도서관,노원구　,서울특별시,40,37.6201219612,0,"37.6201219612, 127.08941637299999"
480,183.86,127.08323627700001,수락작은도서관,작은도서관,노원구　,서울특별시,39,37.6729096975,0,"37.6729096975, 127.08323627700001"
481,56.57,127.0693664138,해솔작은도서관,작은도서관,노원구　,서울특별시,12,37.662979056,0,"37.662979056, 127.0693664138"
482,47.14,127.0515525307,반디작은도서관,작은도서관,노원구　,서울특별시,10,37.6667362667,0,"37.6667362667, 127.0515525307"
483,94.29,127.0638187842,한울작은도서관,작은도서관,노원구　,서울특별시,20,37.6645210633,0,"37.6645210633, 127.0638187842"
484,51.86,127.0602618665,가온작은도서관,작은도서관,노원구　,서울특별시,11,37.6612866101,0,"37.6612866101, 127.0602618665"
485,160.29,127.06980136709998,노원문화원,작은도서관,노원구　,서울특별시,34,37.6287990843,0,"37.6287990843, 127.06980136709998"
486,282.86,127.0515525307,상계숲속작은도서관,작은도서관,노원구　,서울특별시,60,37.6667362667,0,"37.6667362667, 127.0515525307"
487,235.71,127.04442759770001,초안산숲속작은도서관,작은도서관,노원구　,서울특별시,50,37.632080144,0,"37.632080144, 127.04442759770001"
488,2985.0,127.03362670700001,양재도서관,공공도서관,서초구,서울특별시,405,37.473627,41261,"37.473627, 127.03362670700001"
489,364.43,127.024905,서이도서관,공공도서관,서초구,서울특별시,100,37.4920709977,28410,"37.4920709977, 127.024905"
490,313.74,127.013922,잠원도서관,공공도서관,서초구,서울특별시,80,37.5149691587,21968,"37.5149691587, 127.013922"
491,264.0,126.999945,방배도서관,공공도서관,서초구,서울특별시,60,37.4784395733,16302,"37.4784395733, 126.999945"
492,316.06,127.0051019651,서초그림책도서관,공공도서관,서초구,서울특별시,100,37.490693,13911,"37.490693, 127.0051019651"
493,3593.48,127.01253500000001,반포도서관,공공도서관,서초구,서울특별시,450,37.502488605100005,141061,"37.502488605100005, 127.01253500000001"
494,1528.0,127.0544427011,내곡도서관,공공도서관,서초구,서울특별시,250,37.4520021701,52700,"37.4520021701, 127.0544427011"
495,7283.0,127.1106136855,광진정보도서관,공공도서관,광진구,서울특별시,1295,37.5510735461,280754,"37.5510735461, 127.1106136855"
496,94.29,126.9263939,사랑꿈터 작은 도서관,작은도서관,은평구,서울특별시,20,37.6463962,4000,"37.6463962, 126.9263939"
497,1104.0,126.9654268,용산 꿈나무도서관,공공도서관,용산구,서울특별시,150,37.5385513,36597,"37.5385513, 126.9654268"
498,94.29,126.9280755,상림6 작은도서관,작은도서관,은평구,서울특별시,20,37.6490888,8701,"37.6490888, 126.9280755"
499,94.29,126.9288736,은평뉴타운 상림마을  제7단지 문고(푸른꿈),작은도서관,은평구,서울특별시,20,37.6442098,6024,"37.6442098, 126.9288736"
500,169.71,126.9356033,은평뉴타운5단지,작은도서관,은평구,서울특별시,36,37.6362597,4001,"37.6362597, 126.9356033"
501,94.29,126.9290277,모퉁이작은도서관(은평뉴타운 상림마을 14단지 마을문고),작은도서관,은평구,서울특별시,20,37.6440244,5283,"37.6440244, 126.9290277"
502,150.86,127.1012726,롯데캐슬문고,작은도서관,은평구,서울특별시,32,37.5142479,6406,"37.5142479, 127.1012726"
503,165.0,126.9290277,상림책마루작은도서관,작은도서관,은평구,서울특별시,35,37.6440244,5700,"37.6440244, 126.9290277"
504,94.29,126.927747,우물골작은도서관,작은도서관,은평구,서울특별시,20,37.6342946,5203,"37.6342946, 126.927747"
505,259.29,126.8511041,큰꿈(을 키우는 작은)도서관,작은도서관,은평구,서울특별시,55,37.2797194,8912,"37.2797194, 126.8511041"
506,132.0,127.0666219,래미안 푸른숲 도서관,작은도서관,은평구,서울특별시,28,37.2811768,7000,"37.2811768, 127.0666219"
507,141.43,127.1220628,두드림 도서관,작은도서관,은평구,서울특별시,30,37.3829909,6934,"37.3829909, 127.1220628"
508,75.43,126.9421554,종이책갈피 작은도서관,작은도서관,은평구,서울특별시,16,37.5558027,4110,"37.5558027, 126.9421554"
509,117.86,126.8801473,푸른작은도서관,작은도서관,은평구,서울특별시,25,37.4144043,6126,"37.4144043, 126.8801473"
510,56.57,126.7783032,솔빛도서관,작은도서관,은평구,서울특별시,12,37.7712841,1628,"37.7712841, 126.7783032"
511,75.43,127.4914009,샘터작은도서관,작은도서관,은평구,서울특별시,16,37.246472,5282,"37.246472, 127.4914009"
512,282.86,126.92207614232784,책뜰에도서관,작은도서관,은평구,서울특별시,60,37.64329638160066,7000,"37.64329638160066, 126.92207614232784"
513,188.57,126.9343788,숲속 향기 작은도서관,작은도서관,은평구,서울특별시,40,37.6356894,5920,"37.6356894, 126.9343788"
514,94.29,127.9220033,지혜누리작은도서관,작은도서관,은평구,서울특별시,20,37.3398891,2556,"37.3398891, 127.9220033"
515,273.43,126.9338975,산책마을 SH작은도서관,작은도서관,은평구,서울특별시,58,37.6335037,8599,"37.6335037, 126.9338975"
516,141.43,126.9250897,나누리작은도서관,작은도서관,은평구,서울특별시,30,37.6325169,2500,"37.6325169, 126.9250897"
517,141.43,126.918633,두근두근작은도서관 (마고정 3단지 도서관),작은도서관,은평구,서울특별시,30,37.6324903,2400,"37.6324903, 126.918633"
518,78.0,126.9297365,물푸레작은도서관,작은도서관,은평구,서울특별시,35,37.6436577,5000,"37.6436577, 126.9297365"
519,47.14,126.948206,새자람작은도서관,작은도서관,은평구,서울특별시,10,37.6555415,1200,"37.6555415, 126.948206"
520,141.43,126.9165033,포수마을 만화도서관,작은도서관,은평구,서울특별시,30,37.5990065,2051,"37.5990065, 126.9165033"
521,103.71,126.9235298,백련산힐스 작은도서관,작은도서관,은평구,서울특별시,22,37.5969178,3000,"37.5969178, 126.9235298"
522,235.71,126.9070533,영광영재도서관,작은도서관,은평구,서울특별시,50,37.602983,7058,"37.602983, 126.9070533"
523,141.43,126.9050141,물빛마을작은도서관,작은도서관,은평구,서울특별시,30,35.105025,7903,"35.105025, 126.9050141"
524,94.29,126.9003323,수색한숲도서관,작은도서관,은평구,서울특별시,20,37.5865949,4007,"37.5865949, 126.9003323"
525,198.0,126.9166613,다섯콩작은도서관,작은도서관,은평구,서울특별시,42,37.6236469,11661,"37.6236469, 126.9166613"
526,235.71,126.967887,어린이도서관 동네북,작은도서관,은평구,서울특별시,50,37.576478,11899,"37.576478, 126.967887"
527,188.57,126.9366945,북한산 힐스테이트  1차 솔숲문고,작은도서관,은평구,서울특별시,40,37.6126118,7015,"37.6126118, 126.9366945"
528,61.03,127.1405894,책달샘숲속작은도서관,작은도서관,금천구,서울특별시,14,35.8471872,2160,"35.8471872, 127.1405894"
529,1650.0,127.0779724,자양한강도서관,공공도서관,광진구,서울특별시,370,37.5296093,26139,"37.5296093, 127.0779724"
530,94.29,127.0601291,KB국민은행과 함께하는 나무작은도서관,작은도서관,노원구　,서울특별시,20,37.6538637,0,"37.6538637, 127.0601291"
531,66.0,127.057942,메아리작은도서관,작은도서관,노원구　,서울특별시,14,37.6530716,0,"37.6530716, 127.057942"
